## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_5_bam_FLD/atacHAK025_allreads_FLD.pdf HISTOGRAM_WIDTH=1000 INPUT=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_4_bam_markduplicates/atacHAK025/atacHAK025_markdups_final.bam OUTPUT=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_5_bam_FLD/atacHAK025_allreads_insertdata.txt VERBOSITY=ERROR QUIET=true USE_JDK_DEFLATER=true USE_JDK_INFLATER=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Jul 27 15:52:26 EDT 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
128	44	77	23	2000	181.047558	168.289551	74899726	FR	53	91	119	139	155	169	185	305	665	1027	2779			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
413	44516
414	44063
415	44169
416	43660
417	43609
418	42924
419	43000
420	42512
421	42257
422	42069
423	41104
424	40934
425	40876
426	40100
427	39750
428	39567
429	39262
430	38482
431	38122
432	37549
433	37622
434	36978
435	36599
436	36022
437	35788
438	35234
439	35170
440	34359
441	34138
442	33315
443	33237
444	32650
445	32184
446	31920
447	31381
448	30857
449	31002
450	30143
451	29800
452	29283
453	29075
454	29073
455	28307
456	28163
457	27780
458	27458
459	27367
460	26602
461	26593
462	26189
463	25884
464	25622
465	25724
466	25260
467	25244
468	24600
469	24542
470	24193
471	24472
472	23819
473	24169
474	23827
475	23657
476	23195
477	23226
478	22883
479	23203
480	22765
481	22476
482	22366
483	22302
484	22074
485	22174
486	21883
487	21774
488	21638
489	21398
490	21776
491	21288
492	21087
493	20922
494	20824
495	21142
496	20900
497	21046
498	20772
499	21046
500	20990
501	20606
502	20776
503	20768
504	20363
505	20583
506	20407
507	20510
508	20563
509	20653
510	20750
511	20766
512	20573
513	20881
514	20788
515	20565
516	20904
517	20936
518	20615
519	20924
520	20583
521	20850
522	20907
523	20975
524	21064
525	21137
526	20668
527	20850
528	21078
529	21191
530	21143
531	21503
532	20964
533	21254
534	21074
535	21237
536	21000
537	21257
538	21269
539	21395
540	21256
541	21490
542	21037
543	21255
544	21057
545	21333
546	21358
547	21303
548	21191
549	21484
550	21504
551	21738
552	21557
553	21618
554	21394
555	21932
556	21640
557	21381
558	21569
559	21671
560	21525
561	21542
562	21620
563	21488
564	21453
565	21791
566	21806
567	21897
568	21959
569	21811
570	21713
571	21525
572	21538
573	21466
574	21599
575	21643
576	21399
577	21665
578	21261
579	21545
580	21197
581	21379
582	21101
583	21298
584	20953
585	21132
586	21197
587	21231
588	20731
589	20913
590	20610
591	20931
592	20609
593	20742
594	20730
595	20794
596	20546
597	20221
598	20184
599	19951
600	20362
601	20062
602	19770
603	19858
604	19562
605	19774
606	19613
607	19472
608	19223
609	19422
610	18914
611	19126
612	18867
613	18704
614	18303
615	18300
616	18257
617	18487
618	17714
619	17873
620	17636
621	17599
622	17373
623	17341
624	17016
625	16774
626	16785
627	16430
628	16142
629	16303
630	15705
631	15790
632	16151
633	15922
634	15478
635	15336
636	14918
637	15009
638	14922
639	14491
640	14600
641	14458
642	14178
643	14165
644	13893
645	13806
646	13669
647	13891
648	13471
649	13298
650	12917
651	13042
652	13077
653	12745
654	12829
655	12704
656	12674
657	12350
658	12202
659	12225
660	12222
661	12042
662	11845
663	12061
664	11763
665	11632
666	11662
667	11598
668	11280
669	11378
670	11371
671	11245
672	10993
673	10837
674	10866
675	10789
676	10707
677	10563
678	10433
679	10590
680	10246
681	10515
682	10306
683	10138
684	10232
685	10301
686	10008
687	10260
688	10055
689	9983
690	10029
691	9874
692	9823
693	9747
694	9655
695	9803
696	9577
697	9576
698	9585
699	9459
700	9431
701	9596
702	9510
703	9532
704	9340
705	9665
706	9079
707	9096
708	8986
709	9213
710	8862
711	9060
712	8906
713	8864
714	8718
715	8711
716	8675
717	8785
718	8572
719	8554
720	8322
721	8479
722	8283
723	8477
724	8162
725	8095
726	8181
727	8160
728	8040
729	7947
730	7960
731	7947
732	7944
733	7968
734	8034
735	7938
736	7752
737	7754
738	7677
739	7715
740	7778
741	7835
742	7542
743	7613
744	7656
745	7614
746	7449
747	7476
748	7504
749	7519
750	7478
751	7437
752	7272
753	7208
754	7265
755	7181
756	7247
757	7235
758	7180
759	7187
760	7078
761	6998
762	6787
763	6818
764	6683
765	6693
766	6760
767	6780
768	6528
769	6581
770	6548
771	6433
772	6438
773	6432
774	6380
775	6408
776	6403
777	6362
778	6355
779	6382
780	6331
781	6411
782	6324
783	6403
784	6231
785	6305
786	6206
787	6244
788	6308
789	6354
790	6150
791	6046
792	5821
793	5913
794	5664
795	5909
796	5766
797	5747
798	5617
799	5584
800	5401
801	5461
802	5220
803	5093
804	5163
805	5118
806	5076
807	5006
808	4942
809	4937
810	4962
811	4769
812	4850
813	4750
814	4736
815	4782
816	4581
817	4473
818	4616
819	4485
820	4523
821	4464
822	4411
823	4360
824	4434
825	4299
826	4325
827	4334
828	4262
829	4245
830	4197
831	4267
832	4118
833	4112
834	4050
835	4042
836	3831
837	3861
838	3987
839	3926
840	3918
841	3803
842	3703
843	3921
844	3806
845	3712
846	3645
847	3605
848	3714
849	3719
850	3724
851	3686
852	3488
853	3525
854	3528
855	3502
856	3476
857	3503
858	3521
859	3504
860	3543
861	3483
862	3526
863	3386
864	3339
865	3368
866	3289
867	3300
868	3302
869	3364
870	3326
871	3371
872	3355
873	3294
874	3304
875	3308
876	3273
877	3358
878	3362
879	3365
880	3158
881	3297
882	3149
883	3172
884	3124
885	2985
886	3170
887	3055
888	3224
889	3182
890	3038
891	3097
892	3016
893	3038
894	3038
895	3080
896	3092
897	3014
898	3076
899	2942
900	2924
901	2999
902	2960
903	3181
904	3096
905	2841
906	3045
907	3009
908	2992
909	2965
910	3000
911	2916
912	3008
913	3063
914	3045
915	3064
916	3020
917	2992
918	3025
919	3023
920	3015
921	3097
922	3039
923	2998
924	3032
925	3069
926	3014
927	2929
928	2861
929	2899
930	2813
931	2920
932	2909
933	2924
934	2944
935	2933
936	2933
937	2727
938	2755
939	2818
940	2824
941	2863
942	2731
943	2778
944	2868
945	2893
946	2773
947	2810
948	2731
949	2814
950	2661
951	2714
952	2649
953	2638
954	2634
955	2711
956	2520
957	2700
958	2597
959	2565
960	2569
961	2508
962	2674
963	2568
964	2610
965	2600
966	2488
967	2608
968	2595
969	2516
970	2555
971	2630
972	2550
973	2563
974	2424
975	2514
976	2492
977	2528
978	2455
979	2498
980	2437
981	2479
982	2445
983	2436
984	2477
985	2496
986	2382
987	2376
988	2280
989	2469
990	2362
991	2365
992	2418
993	2316
994	2252
995	2378
996	2335
997	2317
998	2225
999	2201
1000	2238

