## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_5_bam_FLD/atacHAK007_centromeric_FLD.pdf HISTOGRAM_WIDTH=1000 INPUT=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_4_bam_markduplicates/atacHAK007/atacHAK007_centromere.bam OUTPUT=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_5_bam_FLD/atacHAK007_centromeric_insertdata.txt VERBOSITY=ERROR QUIET=true USE_JDK_DEFLATER=true USE_JDK_INFLATER=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Jul 27 14:20:46 EDT 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
79	43	32	23	2000	140.898236	186.887208	121482	FR	15	29	41	53	65	75	119	489	2049	2931	3733			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
355	14
356	16
357	10
358	9
359	9
360	11
361	16
362	11
363	8
364	3
365	14
366	16
367	13
368	10
369	10
370	7
371	12
372	12
373	6
374	9
375	14
376	7
377	8
378	10
379	8
380	12
381	14
382	12
383	14
384	24
385	18
386	28
387	30
388	29
389	33
390	38
391	37
392	45
393	49
394	44
395	52
396	35
397	30
398	43
399	35
400	42
401	42
402	43
403	53
404	49
405	44
406	25
407	27
408	27
409	22
410	41
411	32
412	49
413	37
414	30
415	30
416	35
417	19
418	23
419	37
420	36
421	21
422	28
423	29
424	31
425	25
426	26
427	23
428	21
429	20
430	24
431	28
432	18
433	28
434	26
435	20
436	21
437	26
438	21
439	13
440	19
441	17
442	19
443	20
444	14
445	20
446	17
447	16
448	20
449	13
450	12
451	26
452	10
453	16
454	13
455	11
456	8
457	17
458	11
459	11
460	4
461	15
462	9
463	10
464	24
465	9
466	8
467	8
468	7
469	6
470	10
471	10
472	8
473	8
474	7
475	9
476	13
477	11
478	10
479	14
480	10
481	7
482	11
483	6
484	2
485	5
486	17
487	15
488	6
489	8
490	11
491	10
492	10
493	11
494	13
495	14
496	12
497	8
498	7
499	10
500	10
501	10
502	6
503	7
504	10
505	10
506	10
507	15
508	11
509	8
510	10
511	5
512	8
513	10
514	4
515	3
516	12
517	14
518	5
519	9
520	5
521	11
522	11
523	8
524	7
525	9
526	9
527	13
528	10
529	9
530	15
531	19
532	11
533	10
534	9
535	10
536	11
537	14
538	14
539	12
540	13
541	8
542	12
543	12
544	7
545	7
546	8
547	10
548	10
549	8
550	9
551	9
552	18
553	10
554	19
555	9
556	18
557	8
558	21
559	17
560	27
561	23
562	28
563	30
564	43
565	47
566	34
567	45
568	42
569	32
570	27
571	31
572	34
573	38
574	39
575	39
576	39
577	47
578	36
579	36
580	26
581	37
582	37
583	33
584	36
585	30
586	31
587	36
588	31
589	29
590	28
591	29
592	25
593	19
594	31
595	26
596	29
597	25
598	22
599	15
600	14
601	26
602	9
603	21
604	20
605	17
606	29
607	16
608	18
609	14
610	22
611	35
612	17
613	21
614	13
615	19
616	15
617	26
618	22
619	19
620	18
621	15
622	19
623	15
624	14
625	15
626	14
627	17
628	14
629	9
630	7
631	10
632	10
633	13
634	8
635	9
636	15
637	5
638	10
639	12
640	7
641	10
642	8
643	7
644	7
645	9
646	9
647	7
648	15
649	12
650	13
651	8
652	8
653	4
654	11
655	6
656	6
657	13
658	8
659	13
660	8
661	5
662	12
663	9
664	4
665	10
666	8
667	4
668	10
669	7
670	7
671	10
672	7
673	14
674	14
675	6
676	8
677	6
678	6
679	9
680	10
681	7
682	6
683	10
684	5
685	14
686	10
687	11
688	6
689	6
690	12
691	10
692	10
693	6
694	8
695	11
696	14
697	13
698	10
699	14
700	9
701	9
702	6
703	12
704	16
705	13
706	10
707	12
708	10
709	14
710	12
711	10
712	14
713	7
714	5
715	10
716	11
717	8
718	5
719	9
720	8
721	6
722	7
723	8
724	7
725	14
726	6
727	6
728	15
729	16
730	16
731	14
732	8
733	17
734	34
735	28
736	29
737	29
738	33
739	25
740	45
741	42
742	30
743	39
744	33
745	31
746	41
747	30
748	38
749	31
750	38
751	41
752	17
753	44
754	22
755	27
756	35
757	20
758	25
759	28
760	26
761	30
762	40
763	22
764	16
765	22
766	24
767	30
768	21
769	23
770	21
771	16
772	27
773	17
774	24
775	9
776	21
777	20
778	24
779	13
780	18
781	14
782	11
783	15
784	16
785	12
786	15
787	12
788	16
789	10
790	22
791	11
792	14
793	13
794	5
795	13
796	10
797	16
798	16
799	11
800	13
801	11
802	8
803	12
804	16
805	10
806	8
807	12
808	8
809	11
810	10
811	8
812	6
813	12
814	7
815	10
816	8
817	6
818	10
819	9
820	5
821	11
822	13
823	5
824	9
825	10
826	9
827	5
828	7
829	7
830	7
831	10
832	11
833	4
834	6
835	8
836	6
837	8
838	6
839	13
840	4
841	9
842	8
843	5
844	11
845	9
846	7
847	15
848	6
849	6
850	14
851	6
852	10
853	9
854	9
855	6
856	7
857	8
858	10
859	2
860	9
861	10
862	12
863	10
864	2
865	5
866	10
867	8
868	4
869	13
870	5
871	5
872	6
873	9
874	4
875	5
876	12
877	11
878	5
879	4
880	9
881	7
882	7
883	6
884	7
885	11
886	7
887	10
888	2
889	6
890	11
891	8
892	7
893	8
894	7
895	11
896	10
897	6
898	9
899	14
900	8
901	9
902	11
903	10
904	11
905	11
906	11
907	25
908	19
909	21
910	40
911	31
912	36
913	31
914	43
915	39
916	32
917	24
918	21
919	24
920	43
921	27
922	44
923	42
924	45
925	32
926	31
927	29
928	28
929	37
930	23
931	32
932	21
933	22
934	34
935	25
936	33
937	21
938	19
939	27
940	24
941	27
942	24
943	34
944	20
945	20
946	15
947	25
948	17
949	16
950	15
951	15
952	17
953	20
954	17
955	14
956	16
957	22
958	12
959	12
960	16
961	18
962	19
963	18
964	13
965	19
966	13
967	13
968	8
969	14
970	14
971	18
972	17
973	20
974	7
975	6
976	15
977	11
978	11
979	12
980	8
981	13
982	10
983	10
984	4
985	10
986	12
987	8
988	6
989	7
990	8
991	6
992	4
993	7
994	9
995	6
996	11
997	6
998	7
999	7
1000	4

