## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_5_bam_FLD/atacHAK007_noncentromeric_FLD.pdf HISTOGRAM_WIDTH=1000 INPUT=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_4_bam_markduplicates/atacHAK007/atacHAK007_noncentromere.bam OUTPUT=/lustre/fs4/risc_lab/scratch/jyeung/for_Hide/ATAC_deep_sequencing_Novogene_10112024/Justin_ATAC_pipeline/atac_5_bam_FLD/atacHAK007_noncentromeric_insertdata.txt VERBOSITY=ERROR QUIET=true USE_JDK_DEFLATER=true USE_JDK_INFLATER=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Jul 27 14:20:53 EDT 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
63	44	18	23	2000	85.477429	83.693236	54556849	FR	7	15	21	29	37	43	51	75	191	321	1925			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
879	882
880	911
881	882
882	911
883	929
884	913
885	929
886	922
887	964
888	919
889	895
890	937
891	1002
892	962
893	975
894	1072
895	994
896	997
897	988
898	934
899	886
900	889
901	950
902	965
903	958
904	985
905	918
906	982
907	1002
908	847
909	917
910	882
911	914
912	930
913	928
914	942
915	936
916	900
917	899
918	903
919	933
920	922
921	950
922	869
923	906
924	938
925	916
926	893
927	846
928	823
929	879
930	810
931	851
932	845
933	888
934	838
935	860
936	793
937	821
938	774
939	815
940	876
941	822
942	782
943	813
944	800
945	821
946	726
947	746
948	733
949	766
950	749
951	716
952	729
953	742
954	787
955	772
956	680
957	747
958	661
959	703
960	688
961	704
962	685
963	703
964	672
965	715
966	696
967	719
968	676
969	684
970	648
971	698
972	631
973	714
974	677
975	752
976	655
977	704
978	648
979	725
980	669
981	683
982	681
983	727
984	697
985	748
986	688
987	701
988	693
989	732
990	735
991	800
992	731
993	738
994	692
995	680
996	726
997	685
998	670
999	670
1000	695

